X,Y,Name
-1.10757802907,-1.61019981246,Bad
1.13766469733,0.515134856313,Good
1.01508531143,0.320777679445,Good
1.17057472713,-0.409120939391,Good
-0.287865059996,-1.58785229031,Bad
-0.0556673162662,1.72168961967,Good
1.20034024441,-2.1282583729,Bad
0.5507379538,-0.332351986975,Good
-0.845861592173,0.197761857176,Bad
-1.27306796876,0.34813852869,Bad
0.115055676481,-0.329210230419,Bad
0.625867095355,1.49064770396,Good
0.213114366897,-1.30884012706,Bad
0.572543460677,0.378652559563,Good
-0.607834359235,-0.492190947687,Bad
-0.639558606052,0.42818560833,Bad
-1.22719675043,-1.62240160337,Bad
0.496737992632,0.333126915641,Good
-0.680128380802,2.12971226107,Good
-0.156298386734,2.16316400965,Good
0.04262117091,-0.470995406331,Bad
1.2744647056,-0.256057297339,Good
0.139608556835,-0.630727482315,Bad
0.73778798132,0.772792203041,Good
-0.641176892702,0.238321619266,Bad
-1.56172650871,1.1111544774,Bad
0.354451314504,-0.142480745481,Good
0.0834873171905,1.2226178759,Good
0.165934622349,1.2667245907,Good
-0.778299041686,-0.347106754915,Bad
-0.935715944544,0.0215009311513,Bad
0.128677674153,1.52988720888,Good
-1.18975921213,0.07883297243,Bad
-1.73561766993,-0.27532040896,Bad
-0.558049543405,1.37135034925,Good
-0.18064125551,1.07733183203,Good
0.332604856803,-1.19481061872,Bad
0.258574679072,-0.0410777485295,Good
-0.168187970754,0.996481544733,Good
-1.16421153479,1.1287492984,Bad
-0.666467480323,-0.324412583065,Bad
0.200918425963,-0.664250150663,Bad
1.96747925275,2.69054574899,Good
2.1767599653,0.00901767609731,Good
-0.216781795296,1.46370117374,Good
0.0629410746642,0.832254417874,Good
-1.0186329385,-1.49835551513,Bad
0.627456611943,-0.334607181685,Good
-0.823933389021,1.07744577598,Good
0.361566185039,-2.9481638692,Bad
0.253873542195,0.213461912007,Good
-0.357588618886,-1.61610907356,Bad
-1.56028863158,-0.839542200961,Bad
-0.281677770106,-0.591324601017,Bad
0.682846365435,0.627308924015,Good
2.71642093791,-0.173401819115,Good
-0.188442912811,0.685676416868,Good
-0.322131215706,1.02182984333,Good
-0.871039684071,-0.434463938195,Bad
1.0851798922,0.446729149748,Good
-1.13238179039,0.347907419521,Bad
0.535365332805,-1.40988953588,Bad
0.127380693,0.524791823435,Good
-0.00937042551939,1.63737875403,Good
-0.854965389039,-1.5095479034,Bad
0.468730614868,-0.461729702598,Good
0.19270630757,2.47639769821,Good
-0.063110247631,0.739116594648,Good
-1.2146827651,0.714686622434,Bad
-0.508116307595,-0.283172539771,Bad
-0.841146115369,-0.262566762632,Bad
-0.502757626159,-0.822086532072,Bad
1.12037906136,0.29505504835,Good
-0.498496612155,1.04995109015,Good
1.4468870933,0.357728482213,Good
-1.87727280011,0.364842732057,Bad
-0.505297117036,-0.991553509627,Bad
-0.0855455209456,1.16321745887,Good
1.19806608894,-0.0363585925441,Good
-1.48644310125,-1.69323746186,Bad
-0.399308125117,-0.132580848024,Bad
0.8004203664,-1.1876374989,Bad
2.09326292389,0.0278019335572,Good
-1.82418011609,-0.985863661001,Bad
-0.576656715573,-1.00534966356,Bad
-0.211461933423,0.0328186093776,Bad
-0.161676795229,1.12758532041,Good
0.404819948036,0.179178846708,Good
-0.654763139647,0.883129145115,Good
-0.240754815376,-0.289387802365,Bad
-1.37925535116,0.807911797898,Bad
0.493688217138,0.86120011723,Good
-0.487900666693,-0.926499202654,Bad
-1.6516982969,0.24318201712,Bad
-0.739695041514,0.281648852962,Bad
-0.412382348353,0.125158096796,Bad
-0.576481193946,-0.458575750101,Bad
-1.18131769249,0.322353508403,Bad
0.994372628,-0.658819195293,Good
0.636719548403,0.413708938797,Good
0.17476175926,0.144199285865,Good
-0.114542546721,0.198682405939,Good
0.552209860302,-0.754154955691,Bad
0.128555776693,-0.191089983422,Bad
0.222035450587,-0.494721816695,Bad
1.17251038906,-0.73994894287,Good
0.2721517707,-1.15864126902,Bad
1.28298422154,-0.887692814369,Good
-0.735033872695,0.428344396642,Bad
-0.433329644588,1.17849984708,Good
-0.731873532634,-0.35325586645,Bad
-0.145296666668,-0.438552641399,Bad
-0.109704204191,-2.81600398053,Bad
0.753411997335,0.414877814227,Good
0.254719259631,-0.178656876706,Good
0.0487608561964,-1.07434370396,Bad
-1.54502641497,0.478939068822,Bad
-1.40821799101,-0.71949978953,Bad
0.184028879443,-0.778272037391,Bad
-0.282057933872,-0.668203969448,Bad
-1.10385875548,0.185759566018,Bad
-0.587451208111,-0.554863753665,Bad
0.252136950663,0.494888178418,Good
-0.623458801674,0.740071286739,Good
0.308753534224,-0.583757930148,Bad
-1.29508677986,-0.285915157249,Bad
-1.33033291376,-0.142163290005,Bad
0.87528293688,-0.9785123413,Bad
0.901699138686,-1.12741633898,Bad
-0.765622495059,-0.143097180493,Bad
0.0171711993661,-0.118815914989,Bad
0.0303517565895,0.0320887893012,Good
0.331763195282,-1.18050663593,Bad
-0.398030250152,-0.401659333837,Bad
-1.45856720779,0.101041988415,Bad
1.15274211369,0.831359666711,Good
0.872247664673,-0.121156053463,Good
1.02414458197,-0.583270423597,Good
-1.17791958937,0.258924996671,Bad
2.0098180069,-2.07799184245,Bad
1.1891117118,0.0957639432643,Good
1.24941463948,1.01138809791,Good
0.371384870392,0.695729690336,Good
0.842388142254,-1.145932244,Bad
-0.360200757737,1.30949870613,Good
0.765481760196,1.98113553427,Good
-0.0266412941197,0.694771346252,Good
-0.458857342814,0.34374228678,Bad
-0.666923592125,0.437004788864,Bad
0.829482516974,-1.65765229655,Bad
1.64141263457,-1.01696385034,Good
-0.876814615665,2.54436987874,Good
0.1425699299,-2.23682043046,Bad
0.704390995184,0.735904505379,Good
0.8328696344,0.360939168238,Good
1.38509657725,-0.0878290446164,Good
-0.242605840328,0.173295628017,Bad
0.632480208363,1.65617431279,Good
-0.703639664082,-1.35055086408,Bad
0.502230112111,-0.914207096611,Bad
-0.911888127363,-0.613036186091,Bad
0.063752231742,0.29037257655,Good
1.32778932387,-0.770677736373,Good
-1.97966515328,-0.416210844869,Bad
-0.231018855293,1.05075588565,Good
-0.798642458882,-1.66108999995,Bad
-0.0785482583812,0.163737084115,Good
0.486725964584,0.862752280039,Good
-0.494903778317,-1.36896903634,Bad
0.25170936344,0.704895977111,Good
1.01207425463,-1.6579626689,Bad
-0.447538752493,-2.47954292199,Bad
0.180273611175,1.13913645482,Good
-0.943993203408,-2.10549713828,Bad
-0.662640122042,0.863489981156,Good
-0.181856295338,-1.47387017883,Bad
0.482689072833,-1.10033498646,Bad
0.753853703838,0.166062622267,Good
-1.02666134834,-1.31423677652,Bad
0.842068836034,0.205034678006,Good
0.496903251533,-0.516296555053,Bad
-0.811713547685,-0.314585696594,Bad
-1.74492035034,-2.05997892137,Bad
2.29022035144,2.76657441835,Good
-1.20298935429,-0.0781997607389,Bad
-0.205774190904,1.49387152621,Good
-0.875148556468,2.76522146758,Good
-0.178512443476,0.457081243359,Good
0.194011514281,-0.386988689014,Bad
-1.46712815853,-1.92683291869,Bad
1.62768734655,-0.0656331915062,Good
0.425491475776,-3.44940871239,Bad
0.116876045893,1.29645656348,Good
0.0425893389892,-0.609844017112,Bad
-1.47374194003,-0.400059607217,Bad
-0.253862528009,-1.14610506064,Bad
-0.280378161564,-1.34199702179,Bad
0.0879554674409,0.562339484318,Good
-0.117503746731,-0.0889586715481,Bad
-3.15613934879,-0.888445463856,Bad
-0.256455992412,1.23031241919,Good
2.3222489945,-0.810629226149,Good
0.42182584318,0.226940373393,Good
-1.18287630141,-1.0609880182,Bad
-0.826653886409,0.580293768148,Bad
-0.910337977159,1.04919350218,Good
-0.0447948889821,0.355201703435,Good
-0.886123491278,0.887790150915,Good
1.39530301885,-0.263561990148,Good
0.455298089889,0.149661161311,Good
1.02583975236,0.291959357955,Good
0.127083618712,-2.32619597465,Bad
0.823715734492,-0.699226892239,Good
0.900887716864,1.88867620161,Good
-0.0115727585379,-0.196236248392,Bad
-1.27983228673,0.878164066504,Bad
0.0632793822696,0.154554017521,Good
0.281932441555,-0.5159386484,Bad
-1.1894097002,2.53087072678,Good
-0.0817441529649,0.0722614920319,Bad
-0.69842300899,0.948379299373,Good
-0.292166900306,0.316559672921,Good
-0.357343390395,1.35155143285,Good
-0.158008493031,0.381290062177,Good
0.433923005004,0.355701063451,Good
0.976549060962,-0.671316592478,Good
-0.968502713285,-0.261098469932,Bad
0.457381749409,-2.11421069188,Bad
-0.055570923834,-0.515056703698,Bad
-0.536465755444,-0.332639611784,Bad
0.714759992556,0.0693699035134,Good
0.68764353521,-0.553535155979,Good
0.196743899834,-0.0723275992759,Good
1.38606241063,-1.70746232225,Bad
-0.463202706735,-1.95892509862,Bad
0.410186081947,2.34318373891,Good
0.678393327644,-0.0559268772467,Good
0.242595723765,-0.645738949166,Bad
-0.595860965514,0.631467598685,Good
-2.14435034897,0.819791542973,Bad
0.431646429916,-0.334091966922,Good
0.109081232014,-0.120162256391,Bad
0.302306138968,1.40264064578,Good
-1.25154056446,-0.738708981869,Bad
1.22863689944,-0.0486607667093,Good
-1.00366732737,0.486760807595,Bad
0.0978426823946,-0.0085704457146,Good
-0.574343672242,-0.240612681213,Bad
0.133975982548,-0.686576526885,Bad
0.40713335652,0.710164266578,Good
0.158087678587,-1.07290688804,Bad
